id;time;X1;X2;y
1;1;-0.749664935;-0.918550085;0
1;2;-0.620479027;-0.544174416;1
1;3;0.506122713;-0.055118945;0
1;4;1.922804584;-1.409936289;1
1;5;-2.198789569;-2.054693406;1
2;1;0.033444147;0.172107578;0
2;2;-1.459024073;-1.510789356;0
2;3;0.474772232;-0.532706222;1
2;4;0.092243569;-0.32058933;0
2;5;-2.654970941;-0.15580818;0
3;1;-0.970685085;-1.900019202;1
3;2;-0.641580673;0.830796953;0
3;3;0.854010455;-1.520206194;1
3;4;-0.263172848;-0.713058793;1
3;5;-2.005080111;-0.144717449;0
4;1;-1.475163063;1.731961157;1
4;2;1.803159479;0.736398452;1
4;3;1.080107906;0.825996929;1
4;4;-1.259505884;-0.105301535;0
4;5;0.568853752;-1.85203305;1
5;1;-0.82138499;-0.160497564;0
5;2;-0.511937314;0.950582194;1
5;3;-0.86325101;1.166409119;0
5;4;0.664964178;0.216095086;1
5;5;0.213042506;1.373080343;0
6;1;0.934316298;0.076581437;1
6;2;0.251121264;0.712823897;1
6;3;-0.305114148;-1.093318776;1
6;4;0.251790419;1.683970471;0
6;5;-1.128484409;-0.198993448;0
7;1;-0.47975207;1.620119159;0
7;2;-1.31006297;0.013771284;0
7;3;3.065539156;-1.457464911;1
7;4;-4.085648209;-0.192938271;0
7;5;-0.429676092;-0.161339291;0
8;1;-0.455602864;-0.04548893;0
8;2;-1.074730861;-1.01093952;0
8;3;0.029195014;-0.328282354;0
8;4;1.337082445;-0.451464673;1
8;5;-1.311039649;-0.862833145;0
9;1;1.047649218;0.712699906;1
9;2;1.642598414;0.303443714;1
9;3;1.379073768;0.435912683;1
9;4;-0.138118236;-1.817521457;1
9;5;0.245748693;0.303404192;1
10;1;-0.875957998;-0.703601396;0
10;2;0.329329454;-0.877614413;0
10;3;-1.073092603;0.898700538;0
10;4;1.188428034;-0.091670405;1
10;5;0.542220051;-0.740719381;1
11;1;-0.154025161;0.135584018;0
11;2;-1.544433578;0.215085597;0
11;3;-0.250326599;0.766611421;0
11;4;-0.262707811;0.696623313;0
11;5;0.399815911;0.413963149;1
12;1;0.635071669;-0.772821781;1
12;2;-2.526337412;1.123991632;0
12;3;-1.022821089;-0.131121679;1
12;4;0.765763608;-1.022776259;1
12;5;-1.016914221;0.340153733;1
13;1;-0.507435646;-1.216559245;1
13;2;0.081701472;-0.136426511;1
13;3;-0.097297945;0.066364556;1
13;4;1.230592097;0.873542137;1
13;5;-0.38138888;-0.607661035;1
14;1;1.272380366;2.475353055;1
14;2;-0.49576011;0.851716618;0
14;3;-0.494207385;1.396925243;0
14;4;-0.901408257;0.978047059;0
14;5;-0.841992875;-1.328000218;0
15;1;0.584169945;0.521493024;0
15;2;-0.553758185;-0.369040633;1
15;3;-0.130188372;0.231886723;1
15;4;0.859776292;0.069224254;1
15;5;2.033220157;-0.27685068;1
16;1;0.489931644;1.61326295;1
16;2;1.060250604;-0.403415878;1
16;3;-0.048542808;0.910171695;1
16;4;0.153848867;0.394762064;1
16;5;0.53693838;-1.133900588;1
17;1;0.439282048;1.107534656;0
17;2;-0.525989662;-0.951297089;0
17;3;-1.149016071;2.795082946;0
17;4;0.481815355;0.978745059;1
17;5;-2.769407265;-1.476849321;1
18;1;-0.602399959;-0.21936668;0
18;2;-2.055931657;0.593841832;0
18;3;-0.530391759;0.818821481;0
18;4;-0.056662056;-0.755803755;0
18;5;-0.836209492;-0.306262926;0
19;1;-0.22577157;-0.041672604;1
19;2;0.374202432;-0.145662951;1
19;3;2.460198671;-0.312504393;1
19;4;-1.482144155;-0.250045787;1
19;5;0.146786604;-1.473506152;1
20;1;-1.385586809;-0.631124813;0
20;2;-1.371911713;0.340944548;0
20;3;0.650004088;0.449388667;0
20;4;0.805610626;0.617157081;1
20;5;1.182916218;-1.479229381;1
21;1;0.138100859;0.593186686;1
21;2;1.362925978;0.105889186;1
21;3;-0.991896218;0.182973056;1
21;4;-1.102048811;0.460169324;1
21;5;-0.84793903;0.591903373;0
22;1;-0.12817982;1.375391114;0
22;2;-0.975500113;1.1797147;0
22;3;-0.30662758;0.075980394;1
22;4;0.391684772;0.479049707;1
22;5;0.806626805;-1.838069739;1
23;1;0.147408322;0.631856406;0
23;2;0.25494651;-0.049474131;1
23;3;1.652338982;-1.337339693;1
23;4;0.298819182;-1.28915078;1
23;5;-0.944527559;0.705168637;1
24;1;1.236498088;-0.092647141;1
24;2;-0.077995785;0.425852562;1
24;3;-0.572790244;0.672975956;0
24;4;1.535395533;-0.117657258;1
24;5;1.746810665;-0.929892099;1
25;1;-0.737829636;-1.143240446;1
25;2;-0.921232084;0.655953325;1
25;3;-0.711323812;1.717608747;1
25;4;0.115759456;1.147123932;1
25;5;0.280588572;0.33654256;1
26;1;1.935343961;-0.404209209;1
26;2;-0.054824263;1.020239882;1
26;3;1.016907657;-0.153865939;1
26;4;-1.134340699;-1.225108343;1
26;5;0.963949273;0.758640359;1
27;1;0.114754445;-1.225420089;1
27;2;-0.152098294;0.12912231;1
27;3;1.201341622;0.01873707;1
27;4;1.083428626;-0.555761487;1
27;5;-0.129852975;0.492279755;0
28;1;0.644460945;1.312548451;1
28;2;-0.922591727;1.311622662;1
28;3;-1.304299679;1.615487876;1
28;4;-0.64247665;-0.161336031;1
28;5;-0.152527583;0.843185071;1
29;1;-2.303263665;0.854861946;0
29;2;0.033793085;-0.633856557;1
29;3;-0.003750275;0.239964507;1
29;4;-0.445649811;-0.408693688;1
29;5;0.041105789;-0.65838551;1
30;1;-1.04988659;0.893638547;0
30;2;-1.096512358;-0.616349928;0
30;3;1.603609423;2.05434077;0
30;4;0.184713455;-0.681221985;1
30;5;-0.232007509;0.723924197;1
31;1;-0.817518906;-0.083690284;0
31;2;-0.267606699;1.137517981;0
31;3;0.028249897;-1.863165305;1
31;4;-0.041237978;-3.072839332;1
31;5;-0.904897871;-0.157029338;1
32;1;2.167318134;-0.256724465;1
32;2;-0.280268697;-0.743888289;1
32;3;0.628762923;0.738482901;1
32;4;-0.551615078;0.080798292;1
32;5;1.138954564;0.478672619;0
33;1;0.795624652;-1.030148741;1
33;2;-0.739455792;1.882652408;0
33;3;-0.409962294;0.458476147;1
33;4;0.985024035;1.225864217;1
33;5;0.528366961;0.089617031;1
34;1;1.3496223;-0.810711152;1
34;2;-1.18772688;-0.40004356;1
34;3;1.66060847;-1.290836541;1
34;4;-0.298864255;-0.84565938;1
34;5;-0.434063776;-0.454420658;1
35;1;2.656390053;-0.412808921;1
35;2;-0.489967313;-0.072384884;0
35;3;0.370847642;-1.785353178;1
35;4;-1.444444354;-0.227206157;1
35;5;-1.726894841;0.150018046;0
36;1;-1.341762675;0.291322651;0
36;2;-0.218695456;-0.033862651;0
36;3;0.889409415;1.765875478;0
36;4;-1.016792432;-0.508372398;0
36;5;0.415096855;-0.420135673;0
37;1;0.87778332;-1.339617224;0
37;2;-0.543076023;1.402938548;0
37;3;0.024102375;0.567751021;0
37;4;1.009381489;-0.74238059;1
37;5;0.298595013;0.332964838;1
38;1;1.215177377;-0.61585805;1
38;2;-0.152454792;-0.164427692;1
38;3;0.692611416;0.218864165;1
38;4;-1.143780387;-0.35398931;1
38;5;0.585621628;-0.400788307;1
39;1;-0.190004861;1.123347643;0
39;2;0.382226263;-0.641846419;1
39;3;-0.564148488;0.573318459;1
39;4;0.595945658;-1.207896862;1
39;5;0.546172338;-0.417012248;1
40;1;-0.42073645;-1.139089536;1
40;2;-1.05369822;-1.314808443;1
40;3;0.867317533;-1.065611632;1
40;4;-0.574940905;2.01211654;1
40;5;0.34735542;0.790768763;1
41;1;-1.351158468;-0.223073023;0
41;2;2.161451726;-0.220833419;0
41;3;-0.538531677;0.485456479;0
41;4;0.361327416;1.43128592;1
41;5;-0.933248088;0.331631282;0
42;1;-0.715450469;-0.587988626;1
42;2;-0.125170843;-0.887729345;1
42;3;-1.518157898;0.749530441;1
42;4;-1.375208598;0.331202418;1
42;5;-0.934495866;-0.818104107;1
43;1;-1.184297364;-0.545275028;0
43;2;0.644135382;0.454343054;0
43;3;-0.731197818;-1.276617221;1
43;4;-1.932592344;-0.478252123;1
43;5;-1.113930492;1.256059226;0
